chinese,q_id,q_sub_id,is_subscalse,question_in_full
编号,id,id,FALSE,
开始答题时间,Start_time,start_time,FALSE,
结束答题时间,End_time,end_time,FALSE,
自定义字段,research_note,research_note,FALSE,
1.您是否愿意参与这份问卷调查？,join,join,FALSE,
2.您的性别是？,gender,gender,FALSE,
3.您的出生年月是？,dob,dob,FALSE,
4.1请列举您孩子的出生顺序及性别。:老大,kid_birth_order,kid_birth_order1,FALSE,
4.2请列举您孩子的出生顺序及性别。:老二,kid_birth_order,kid_birth_order2,FALSE,
4.3请列举您孩子的出生顺序及性别。:老三,kid_birth_order,kid_birth_order3,FALSE,
4.4请列举您孩子的出生顺序及性别。:老四,kid_birth_order,kid_birth_order4,FALSE,
4.5请列举您孩子的出生顺序及性别。:老五,kid_birth_order,kid_birth_order5,FALSE,
5.1请用数字“1～5”来衡量您对以下陈述的认同度。数字1表示“非常不认同”，数字5表示“非常认同”。:以我儿时的体验为依据，我觉得独生子女比非独生子女更幸福。,childhood,childhood1,TRUE,
5.2请用数字“1～5”来衡量您对以下陈述的认同度。数字1表示“非常不认同”，数字5表示“非常认同”。:以我儿时的体验为依据，我认为，在教育方面，独生子女比非独生子女享有更好的资源。,childhood,childhood2,TRUE,
5.3请用数字“1～5”来衡量您对以下陈述的认同度。数字1表示“非常不认同”，数字5表示“非常认同”。:以我儿时的体验为依据，我认为，独生子女比非独生子女在物质条件上更优越。,childhood,childhood3,TRUE,
5.4请用数字“1～5”来衡量您对以下陈述的认同度。数字1表示“非常不认同”，数字5表示“非常认同”。:我倾向于只要一个孩子。,fertility_preference,fertility_preference,FALSE,
6.1以您的原生家庭体验为依据，请用数字“1～5”来衡量您对以下陈述的认同度。:小的时候，和我的兄弟相比，我认为我们在获取教育资源方面是平等的（如果您是独生子女家庭，考虑与堂／表兄弟比较）,status_origin,status_origin1,TRUE,
6.2以您的原生家庭体验为依据，请用数字“1～5”来衡量您对以下陈述的认同度。:小的时候，和我的兄弟相比，我认为我们享有的物质条件是平等的（如果您是独生子女家庭，考虑与堂／表兄弟比较）,status_origin,status_origin2,TRUE,
6.3以您的原生家庭体验为依据，请用数字“1～5”来衡量您对以下陈述的认同度。:小的时候，和我的兄弟相比，我认为我们在获得父母关爱方面是平等的（如果您是独生子女家庭，考虑与堂／表兄弟比较）,status_origin,status_origin3,TRUE,
6.4以您的原生家庭体验为依据，请用数字“1～5”来衡量您对以下陈述的认同度。:在我的原生家庭里，重男轻女并不存在,status_origin,status_origin4,TRUE,
6.5以您的原生家庭体验为依据，请用数字“1～5”来衡量您对以下陈述的认同度。:在我的原生家庭里，生孩子并不被认为仅仅是女人的事,status_origin,status_origin5,TRUE,
6.6以您的原生家庭体验为依据，请用数字“1～5”来衡量您对以下陈述的认同度。:在我的原生家庭里，抚养孩子并不被认为仅仅是女人的事,status_origin,status_origin6,TRUE,
6.7以您的原生家庭体验为依据，请用数字“1～5”来衡量您对以下陈述的认同度。:在我的原生家庭里，我的想法、需求和决定基本能获得尊重,status_origin,status_origin7,TRUE,
7.1以您现在的家庭体验为依据，请用数字“1～5”来衡量您对以下陈述的认同度。数字1表示“非常不认同”，数字5表示“非常认同”:在我现在的家庭里，重男轻女并不存在,status_current,status_current1,TRUE,
7.2以您现在的家庭体验为依据，请用数字“1～5”来衡量您对以下陈述的认同度。数字1表示“非常不认同”，数字5表示“非常认同”:在我现在的家庭里，生孩子并不被认为仅仅是女人的事,status_current,status_current2,TRUE,
7.3以您现在的家庭体验为依据，请用数字“1～5”来衡量您对以下陈述的认同度。数字1表示“非常不认同”，数字5表示“非常认同”:在我现在的家庭里，抚养孩子并不被认为仅仅是女人的事,status_current,status_current3,TRUE,
7.4以您现在的家庭体验为依据，请用数字“1～5”来衡量您对以下陈述的认同度。数字1表示“非常不认同”，数字5表示“非常认同”:在我现在的家庭里，我的想法、需求和决定基本能获得尊重,status_current,status_current4,TRUE,
8.在您现在的家庭中，下列哪些人倾向于要二胎？（多项选择）:我自己,who_wants_2nd_child,self_2_child,FALSE,
8.在您现在的家庭中，下列哪些人倾向于要二胎？（多项选择）:我的丈夫,who_wants_2nd_child,husband_2_child,FALSE,
8.在您现在的家庭中，下列哪些人倾向于要二胎？（多项选择）:我的父母,who_wants_2nd_child,parents_2_child,FALSE,
8.在您现在的家庭中，下列哪些人倾向于要二胎？（多项选择）:我的公婆,who_wants_2nd_child,inlaws_2_child,FALSE,
8.在您现在的家庭中，下列哪些人倾向于要二胎？（多项选择）:我的第一个孩子,who_wants_2nd_child,child_2_child,FALSE,
9.1以下例举了可能导致您不想要二胎的原因，请用数字“1～5”来衡量您对以下陈述的认同度。数字1表示“非常不重要”，数字5表示“非常重要”。:选择不要二胎源于我家庭的经济压力,con_2nd_child,economy,TRUE,
9.2以下例举了可能导致您不想要二胎的原因，请用数字“1～5”来衡量您对以下陈述的认同度。数字1表示“非常不重要”，数字5表示“非常重要”。:大宝享有的物质条件会降低,con_2nd_child,material_1_child,TRUE,
9.3以下例举了可能导致您不想要二胎的原因，请用数字“1～5”来衡量您对以下陈述的认同度。数字1表示“非常不重要”，数字5表示“非常重要”。:对于大宝情感上的关爱会减少,con_2nd_child,emotion_1_child,TRUE,
9.4以下例举了可能导致您不想要二胎的原因，请用数字“1～5”来衡量您对以下陈述的认同度。数字1表示“非常不重要”，数字5表示“非常重要”。:对于我的事业有消极的影响,con_2nd_child,career,TRUE,
9.5以下例举了可能导致您不想要二胎的原因，请用数字“1～5”来衡量您对以下陈述的认同度。数字1表示“非常不重要”，数字5表示“非常重要”。:对于我的身体健康有潜在的风险（危害）,con_2nd_child,health,TRUE,
9.6以下例举了可能导致您不想要二胎的原因，请用数字“1～5”来衡量您对以下陈述的认同度。数字1表示“非常不重要”，数字5表示“非常重要”。:来自于大宝的强烈反对,con_2nd_child,rejection_1_child,TRUE,
10.请您在下面的方框里给出您不想要二胎的其他原因并给出相应的分数,con_2nd_child,con_other,FALSE,
11.1以下例举了您想要二胎的原因，请用数字“1～5”来衡量您对以下陈述的认同度。数字1表示“非常不重要”，数字5表示“非常重要”:凑个好字，儿女双全,pro_2nd_child,good,TRUE,
11.2以下例举了您想要二胎的原因，请用数字“1～5”来衡量您对以下陈述的认同度。数字1表示“非常不重要”，数字5表示“非常重要”:减轻老大的孤单,pro_2nd_child,reduce_lonely_1_child,TRUE,
11.3以下例举了您想要二胎的原因，请用数字“1～5”来衡量您对以下陈述的认同度。数字1表示“非常不重要”，数字5表示“非常重要”:减轻老大以后养老的压力,pro_2nd_child,reduce_obligation_1_child,TRUE,
11.4以下例举了您想要二胎的原因，请用数字“1～5”来衡量您对以下陈述的认同度。数字1表示“非常不重要”，数字5表示“非常重要”:等我老了以后能有更多的子女依靠,pro_2nd_child,better_aging,TRUE,
11.5以下例举了您想要二胎的原因，请用数字“1～5”来衡量您对以下陈述的认同度。数字1表示“非常不重要”，数字5表示“非常重要”:来自于我父母的压力,pro_2nd_child,pressure_parents,TRUE,
